x,y
22.222222222222225,80.41126367671598
22.322322322322325,65.52297442273334
22.422422422422425,61.077556442898924
22.522522522522525,76.74054754495045
22.622622622622625,68.51486142600328
22.722722722722725,74.46430039728105
22.822822822822825,76.87210370033249
22.922922922922925,80.62625718894503
23.023023023023026,70.34750795319744
23.123123123123126,80.34509098918949
23.223223223223226,67.44416816742302
23.323323323323326,72.86458020146006
23.423423423423426,77.98256508296016
23.523523523523526,70.46598709050504
23.623623623623626,79.38238116987246
23.723723723723726,67.32018617455137
23.823823823823826,76.68278501718812
23.923923923923926,83.90122122662422
24.024024024024026,68.87779782581387
24.124124124124126,80.17003539511886
24.224224224224226,81.16325728720538
24.324324324324326,90.93237238254892
24.424424424424426,75.19243171171998
24.524524524524526,75.67548216465623
24.624624624624627,94.98932920785171
24.724724724724727,80.70629243678327
24.824824824824827,87.4019553476314
24.924924924924927,67.04236846851916
25.025025025025027,78.53348996264549
25.125125125125127,73.44467891187455
25.225225225225227,82.7460570114971
25.325325325325327,85.11095947647921
25.425425425425427,82.76959951684655
25.525525525525527,74.79399553453469
25.625625625625627,82.86912339767997
25.725725725725727,78.70002275710556
25.825825825825827,92.54194186112534
25.925925925925927,85.8708255110119
26.026026026026027,94.52320124199557
26.126126126126128,84.88085627080518
26.226226226226228,90.0388659498451
26.326326326326328,89.86827192957278
26.426426426426428,85.66709910421069
26.526526526526528,87.7429606672615
26.626626626626628,78.24629867162786
26.726726726726728,81.87676489893171
26.826826826826828,78.70870152078301
26.926926926926928,88.41931619364746
27.027027027027028,81.2711267102783
27.127127127127128,77.46682475958289
27.227227227227228,94.16251866167396
27.32732732732733,85.1222396931761
27.42742742742743,95.74733177522266
27.52752752752753,89.59355753007019
27.62762762762763,88.69282352238723
27.72772772772773,88.93056887482244
27.82782782782783,94.17732856045816
27.92792792792793,94.69766373616652
28.02802802802803,87.74208468309813
28.12812812812813,91.88773022077538
28.22822822822823,88.76270202643786
28.32832832832833,99.21833547534284
28.42842842842843,100.01278227607779
28.52852852852853,95.73671653222357
28.62862862862863,92.26107885281242
28.72872872872873,85.54866524498362
28.82882882882883,92.25940030516983
28.92892892892893,95.87383306850948
29.02902902902903,103.32101320819744
29.12912912912913,91.84212112656506
29.22922922922923,96.94326547469092
29.32932932932933,105.4983303528282
29.42942942942943,93.05426404206497
29.52952952952953,98.21802938690007
29.62962962962963,82.00327812040736
29.72972972972973,106.38354832660747
29.82982982982983,90.55700517052856
29.929929929929934,118.03069458962523
30.030030030030034,101.76503259234495
30.130130130130134,104.22606925632614
30.230230230230234,99.74920467752203
30.330330330330334,90.4613969527327
30.430430430430434,90.31023817615063
30.530530530530534,108.33636255879634
30.630630630630634,90.91219214524648
30.730730730730734,101.24552324266278
30.830830830830834,104.44260596573112
30.930930930930934,103.02223671707802
31.031031031031034,94.30894749828789
31.131131131131134,93.38229818694445
31.231231231231234,99.44421080256761
31.331331331331334,103.51594876813218
31.431431431431434,99.54881123654052
31.531531531531535,97.35324402433257
31.631631631631635,97.54187202630041
31.731731731731735,99.20718602984944
31.831831831831835,104.62777243430541
31.931931931931935,96.03488599588508
32.032032032032035,105.8570553364272
32.132132132132135,100.28108423494912
32.232232232232235,102.67712406060966
32.332332332332335,110.92691799582748
32.432432432432435,108.83171729116644
32.532532532532535,88.2614248902471
32.632632632632635,108.2529580852142
32.732732732732735,109.9558533444702
32.832832832832835,116.57296607118215
32.932932932932935,106.98711238539138
33.033033033033036,113.46725172512872
33.133133133133136,120.71146039010043
33.233233233233236,106.00802067774782
33.333333333333336,113.43663990374922
33.433433433433436,107.14319953714597
33.533533533533536,110.37584552858613
33.633633633633636,102.676132989951
33.733733733733736,99.9837450089902
33.833833833833836,101.68624308302441
33.933933933933936,95.73077696311626
34.034034034034036,101.03049581965685
34.134134134134136,104.36320986795431
34.234234234234236,110.86530009712673
34.334334334334336,102.07612514370486
34.434434434434436,104.59065256460012
34.53453453453454,104.01709092397911
34.63463463463464,117.18249167654307
34.73473473473474,106.18994550348525
34.83483483483484,109.4464380999335
34.93493493493494,113.31903462681912
35.03503503503504,114.44879315119286
35.13513513513514,115.82023317421233
35.23523523523524,116.67477039152776
35.33533533533534,125.41866225546157
35.43543543543544,122.38666099596932
35.53553553553554,127.05693170644057
35.63563563563564,125.74176933531783
35.73573573573574,111.44715766552197
35.83583583583584,115.14366135383354
35.93593593593594,118.36081612561911
36.03603603603604,115.5374990840619
36.13613613613614,117.24834336632117
36.23623623623624,117.4770215557823
36.33633633633634,107.49415053839084
36.43643643643644,132.70108955991202
36.53653653653654,120.60738775336584
36.63663663663664,117.05211179276236
36.73673673673674,111.65495807728811
36.83683683683684,133.05816733895375
36.93693693693694,114.27067656501744
37.03703703703704,122.58690901071031
37.13713713713714,119.3128938334173
37.23723723723724,114.0074033378324
37.33733733733734,127.80212692679497
37.43743743743744,117.62652990995025
37.53753753753754,121.39192721707113
37.63763763763764,125.72443251192223
37.73773773773774,125.04101431105843
37.83783783783784,116.74005457120933
37.93793793793794,128.79371892548824
38.03803803803804,122.23619841129793
38.13813813813814,115.49207490827648
38.23823823823824,111.81489827343523
38.33833833833834,134.0721907298308
38.43843843843844,115.84261431936733
38.53853853853854,117.41584268702812
38.63863863863864,122.4472152178217
38.73873873873874,135.13970570420466
38.83883883883884,119.11964932567973
38.93893893893894,135.63515315583004
39.03903903903904,128.64678686585484
39.13913913913914,132.30239484883202
39.23923923923924,130.86026818322028
39.33933933933934,122.12481424454484
39.43943943943944,133.93779103085282
39.53953953953954,127.28205180204723
39.63963963963964,130.45305321995178
39.73973973973974,119.51403487728753
39.83983983983984,133.78806492350805
39.93993993993994,114.33556115270994
40.04004004004004,125.4504091899908
40.14014014014014,135.48007124586684
40.24024024024024,136.45979020877812
40.34034034034034,129.937616871291
40.44044044044044,135.15715428146711
40.54054054054054,132.26177840180404
40.64064064064064,132.5203248450877
40.74074074074074,131.7398407705023
40.84084084084084,126.73962713925135
40.94094094094094,131.9375764838524
41.04104104104104,141.26282544985514
41.14114114114114,139.47894824839227
41.24124124124124,128.24612610355118
41.34134134134134,129.8351247321797
41.44144144144144,131.1329634068456
41.54154154154154,131.45927431121785
41.64164164164164,123.31026796104953
41.74174174174174,141.24205702010795
41.84184184184184,134.94644323905973
41.94194194194194,131.10535121119122
42.04204204204204,134.65390956094305
42.14214214214214,131.50514423706315
42.24224224224224,148.80787293882995
42.34234234234234,134.3704050487505
42.44244244244244,138.06085712316954
42.54254254254254,140.5283134307378
42.64264264264264,125.35873364263851
42.74274274274275,141.50495571710317
42.84284284284285,129.40041023659688
42.94294294294295,132.47938792834645
43.04304304304305,126.81566198340349
43.14314314314315,143.11396875467938
43.24324324324325,139.24219809250718
43.34334334334335,130.77554401706914
43.44344344344345,146.37456425404886
43.54354354354355,123.86450509726896
43.64364364364365,141.142998306893
43.74374374374375,141.2624306115072
43.84384384384385,136.10709284466742
43.94394394394395,136.1342072333557
44.04404404404405,147.54081715483193
44.14414414414415,143.97801109442636
44.24424424424425,139.20387207535686
44.34434434434435,131.84616604425736
44.44444444444445,131.984518303302
44.54454454454455,145.17939840256906
44.64464464464465,136.87101383313976
44.74474474474475,136.6802425098269
44.84484484484485,139.28247659313647
44.94494494494495,140.15528200376193
45.04504504504505,137.53569694065004
45.14514514514515,144.79021235269647
45.24524524524525,152.26573395761704
45.34534534534535,142.00049093810944
45.44544544544545,146.23811370260415
45.54554554554555,132.86125543280315
45.64564564564565,134.92210832181664
45.74574574574575,142.02960383680866
45.84584584584585,148.59878127519653
45.94594594594595,145.5865923943537
46.04604604604605,133.89832589013338
46.14614614614615,155.62834633059651
46.24624624624625,156.2441801600708
46.34634634634635,152.22621517670157
46.44644644644645,150.99602760826926
46.54654654654655,147.25269161837983
46.64664664664665,155.42752279485
46.74674674674675,160.85103866550523
46.84684684684685,140.7504634391882
46.94694694694695,143.26273110045
47.04704704704705,141.1458121922957
47.14714714714715,146.7397579378533
47.24724724724725,155.6698100875503
47.34734734734735,151.685602922507
47.44744744744745,157.08537651692177
47.54754754754755,148.8360737664463
47.64764764764765,157.90421195949185
47.74774774774775,151.49442360954617
47.84784784784785,153.42958338402434
47.94794794794795,154.43492277770858
48.04804804804805,154.06649957079674
48.14814814814815,161.42464599999664
48.24824824824825,149.21607797306035
48.34834834834835,147.97640156888562
48.44844844844845,151.4835123023263
48.54854854854855,156.96362755261455
48.64864864864865,140.20549292286722
48.74874874874875,155.59617234067733
48.84884884884885,156.37653391049966
48.94894894894895,155.20461433705864
49.04904904904905,167.00019466896978
49.14914914914915,165.78419430878014
49.24924924924925,158.36251564477598
49.34934934934935,156.58319550188017
49.44944944944945,146.25007273657144
49.54954954954955,170.39667636317432
49.64964964964965,155.88448543631853
49.74974974974975,153.05536750946857
49.84984984984985,168.6780204861788
49.94994994994995,151.1522810704869
50.050050050050054,162.22677878516626
50.150150150150154,161.41229430633902
50.250250250250254,151.34279533000432
50.350350350350354,163.54227327429174
50.450450450450454,151.77260372124394
50.550550550550554,159.98415868480254
50.650650650650654,163.57908629642097
50.750750750750754,160.7927498871199
50.850850850850854,154.2900141842842
50.950950950950954,153.41036882792292
51.051051051051054,158.9058059360177
51.151151151151154,164.82072580383436
51.251251251251254,162.8581405024421
51.351351351351354,167.86752914200937
51.451451451451454,167.3305639627251
51.551551551551555,158.41832015066743
51.651651651651655,172.36910910603842
51.751751751751755,164.12162629196885
51.851851851851855,147.32692019222088
51.951951951951955,168.13645566827068
52.052052052052055,160.9844549558235
52.152152152152155,176.0012890267156
52.252252252252255,171.01012439526409
52.352352352352355,172.76102791613704
52.452452452452455,168.5261363302172
52.552552552552555,159.38264220419916
52.652652652652655,170.87040117149698
52.752752752752755,158.20574889200495
52.852852852852855,176.47469614109846
52.952952952952955,161.86606771789866
53.053053053053056,168.3532473277864
53.153153153153156,165.47547784158914
53.253253253253256,172.66013723903797
53.353353353353356,185.38688902426804
53.453453453453456,169.96534343650683
53.553553553553556,174.96570381224032
53.653653653653656,175.43438427129882
53.753753753753756,172.85969962522307
53.853853853853856,164.33642662339417
53.953953953953956,179.32151901576736
54.054054054054056,171.80915361411547
54.154154154154156,160.9775886492234
54.254254254254256,169.4171209398382
54.354354354354356,182.4949880736355
54.454454454454456,183.1940936836873
54.55455455455456,184.93438402775763
54.65465465465466,186.95608240160595
54.75475475475476,167.29299784315754
54.85485485485486,158.42141002680816
54.95495495495496,164.4840850175563
55.05505505505506,175.50617527230742
55.15515515515516,171.9231880596547
55.25525525525526,174.970176169027
55.35535535535536,171.48390516927327
55.45545545545546,163.82135680531567
55.55555555555556,172.8253974574235
55.65565565565566,173.69843964757368
55.75575575575576,185.51390206199457
55.85585585585586,169.89945653331162
55.95595595595596,181.24588022691572
56.05605605605606,180.9303805728626
56.15615615615616,178.07674851480735
56.25625625625626,169.32755358787898
56.35635635635636,180.55146431349786
56.45645645645646,186.78004974314067
56.55655655655656,179.12099351403424
56.65665665665666,177.0561035079264
56.75675675675676,179.27779290927208
56.85685685685686,183.9084243235791
56.95695695695696,172.54987708176265
57.05705705705706,174.27625583591433
57.15715715715716,177.2438625421274
57.25725725725726,189.3737998817838
57.35735735735736,182.97185921938015
57.45745745745746,188.51579723199322
57.55755755755756,170.81987332679697
57.65765765765766,189.8509025459843
57.75775775775776,176.3445868378019
57.85785785785786,188.27478685495217
57.95795795795796,188.96371256515027
58.05805805805806,179.71051082219327
58.15815815815816,175.56982502207433
58.25825825825826,192.5723471767855
58.35835835835836,185.61623523347149
58.45845845845846,190.47420118328984
58.55855855855856,175.61999302455405
58.65865865865866,183.2128561092566
58.75875875875876,176.3277499482859
58.85885885885886,176.71113434033063
58.95895895895896,199.79680917893597
59.05905905905906,199.56561814756805
59.15915915915916,190.0353831033485
59.25925925925926,197.90098151589694
59.35935935935936,178.92315714412345
59.45945945945946,193.01024273474547
59.55955955955956,178.82029415253928
59.65965965965966,188.8060817790335
59.75975975975976,188.71167550475522
59.85985985985987,176.65250448616618
59.95995995995997,206.4194909171081
60.06006006006007,183.20292924514035
60.16016016016017,195.8104131549559
60.26026026026027,203.6278923880809
60.36036036036037,208.1855218322136
60.46046046046047,187.2269660866733
60.56056056056057,175.5737090616183
60.66066066066067,186.71894848743165
60.76076076076077,194.3433804347024
60.86086086086087,191.5574130323376
60.96096096096097,207.61618810495176
61.06106106106107,193.59168359948436
61.16116116116117,192.96624434307435
61.26126126126127,193.67754900687362
61.36136136136137,202.8626790228666
61.46146146146147,194.7647249150811
61.56156156156157,199.023150141773
61.66166166166167,193.3652733477553
61.76176176176177,178.8247406398881
61.86186186186187,199.73335096202487
61.96196196196197,211.3657359072206
62.06206206206207,197.00271485182122
62.16216216216217,201.66588353757533
62.26226226226227,190.0563972149805
62.36236236236237,194.06365792027344
62.46246246246247,188.6932099381003
62.56256256256257,200.64959982999798
62.66266266266267,200.78398549474923
62.76276276276277,203.92724287578596
62.86286286286287,196.1159071418217
62.96296296296297,214.54808764545695
63.06306306306307,208.4974324553338
63.16316316316317,198.45624895813526
63.26326326326327,196.51846968273586
63.36336336336337,204.26964470705136
63.46346346346347,191.774536256584
63.56356356356357,196.70983374667108
63.66366366366367,204.0834124193178
63.76376376376377,202.37246196074784
63.86386386386387,198.51200054590987
63.96396396396397,215.2566817302916
64.06406406406407,202.51715338849402
64.16416416416416,207.84677879125638
64.26426426426427,188.58723721638688
64.36436436436436,211.48493635179005
64.46446446446447,202.42846980876504
64.56456456456456,220.10105420884622
64.66466466466467,212.96429772388183
64.76476476476476,196.4563018308821
64.86486486486487,200.58862720574325
64.96496496496496,209.81393306008985
65.06506506506507,217.04369182886202
65.16516516516516,206.0290978131225
65.26526526526527,202.8564466365073
65.36536536536536,198.77377861727268
65.46546546546547,197.2801795801526
65.56556556556556,213.3166341010324
65.66566566566567,208.37647547864705
65.76576576576576,207.3359061824551
65.86586586586587,212.48156930600348
65.96596596596596,211.19197507671763
66.06606606606607,207.7195584516237
66.16616616616616,205.8468701368502
66.26626626626627,222.62251650238898
66.36636636636636,209.12144273777346
66.46646646646647,232.93871458152847
66.56656656656656,201.5123192517766
66.66666666666667,208.99961873483565
66.76676676676676,215.1228853423452
66.86686686686687,222.11022871057096
66.96696696696696,209.3517488538694
67.06706706706707,204.1416434304728
67.16716716716716,227.36280202268506
67.26726726726727,200.66780244873118
67.36736736736736,208.64019616286004
67.46746746746747,222.0001177936386
67.56756756756756,225.99586593874147
67.66766766766767,210.45555790236082
67.76776776776777,215.4193643588669
67.86786786786787,220.9922901844386
67.96796796796797,223.10237135152104
68.06806806806807,207.20092472736084
68.16816816816817,222.381544453565
68.26826826826827,214.5692734783852
68.36836836836838,221.81552835133792
68.46846846846847,211.86962285198868
68.56856856856858,220.9056197602117
68.66866866866867,218.71827674335248
68.76876876876878,222.27290172513125
68.86886886886887,224.34166763296489
68.96896896896898,212.35530705215416
69.06906906906907,216.91048715763063
69.16916916916918,218.4859282513194
69.26926926926927,222.43695747870373
69.36936936936938,240.65773095404467
69.46946946946947,232.96612843687024
69.56956956956958,220.54117507426415
69.66966966966967,221.094726846439
69.76976976976978,228.40298075813686
69.86986986986987,221.71447281635076
69.96996996996998,202.96604526622323
70.07007007007007,229.4732396242751
70.17017017017018,218.38026900335484
70.27027027027027,214.47714619951518
70.37037037037038,225.96632059645674
70.47047047047047,236.8362092190564
70.57057057057058,236.78140346093411
70.67067067067067,218.74931603369737
70.77077077077078,216.6950771444291
70.87087087087087,230.31813472441883
70.97097097097098,214.33818525090115
71.07107107107107,236.80250417420473
71.17117117117118,222.78271924579965
71.27127127127127,226.6670346053205
71.37137137137138,223.16355999483446
71.47147147147147,224.7404903541671
71.57157157157158,221.59538272900966
71.67167167167167,211.66118650827738
71.77177177177178,225.9166297296014
71.87187187187187,232.16168294012573
71.97197197197198,227.84421218595116
72.07207207207207,238.05903105640715
72.17217217217218,242.53572723397184
72.27227227227228,232.00190610218448
72.37237237237238,227.7763960724479
72.47247247247248,219.59794329262058
72.57257257257258,229.51372702849503
72.67267267267268,227.42636181568128
72.77277277277278,240.45363320285486
72.87287287287288,227.12596315677655
72.97297297297298,217.08753218526678
73.07307307307308,229.08848972476244
73.17317317317318,225.81592208940356
73.27327327327328,233.72638169270863
73.37337337337338,222.53684834955968
73.47347347347348,232.48239413022483
73.57357357357358,226.44861724869438
73.67367367367368,240.2194984101874
73.77377377377378,233.22010748394916
73.87387387387388,231.1591369031422
73.97397397397398,236.0641771799551
74.07407407407408,247.24647563083408
74.17417417417418,231.24592655904024
74.27427427427428,240.70072689000904
74.37437437437438,237.2511298396535
74.47447447447448,230.21374333000307
74.57457457457458,226.98669531994824
74.67467467467468,242.24047989429442
74.77477477477478,237.80079512113934
74.87487487487488,232.4682536049982
74.97497497497498,239.5486542088635
75.07507507507508,239.0070605591178
75.17517517517518,235.23002628157775
75.27527527527528,231.3571160035482
75.37537537537538,246.7984787312273
75.47547547547548,240.7498388198929
75.57557557557558,226.83663490151216
75.67567567567568,243.2231380587496
75.77577577577578,242.0463227632666
75.87587587587588,256.1580945659008
75.97597597597598,231.76256585928442
76.07607607607608,252.15189676841345
76.17617617617618,237.5825649011995
76.27627627627628,253.88810139954703
76.37637637637638,223.53135500798237
76.47647647647648,239.38670765972992
76.57657657657658,246.52041492343824
76.67667667667668,244.02594034511486
76.77677677677679,243.7561262414352
76.87687687687688,245.77602857213617
76.97697697697699,240.30374970200683
77.07707707707708,241.70754587524635
77.17717717717719,234.24039270684307
77.27727727727728,229.14810015607446
77.37737737737739,249.21950857381617
77.47747747747748,238.74398727157282
77.57757757757759,249.67946807668346
77.67767767767768,246.3417609736103
77.77777777777779,237.4723530785544
77.87787787787788,240.7687496495243
77.97797797797799,250.88137093609632
78.07807807807808,245.28462459959871
78.17817817817819,240.9701017632427
78.27827827827828,240.45088017875966
78.37837837837839,251.65538865603446
78.47847847847848,259.103777388673
78.57857857857859,256.5829988314499
78.67867867867868,251.08360887539718
78.77877877877879,252.98899737565617
78.87887887887888,238.65057098216693
78.97897897897899,244.56047759928703
79.07907907907908,243.19817355235378
79.17917917917919,251.5403240170259
79.27927927927928,241.4263670541133
79.37937937937939,252.986052888752
79.47947947947948,264.1615673046232
79.57957957957959,261.09727850191734
79.67967967967968,261.8360550115659
79.77977977977979,244.94348981108664
79.87987987987988,251.54881065283863
79.97997997997999,253.35404151433605
80.08008008008008,256.6191499191359
80.18018018018019,253.14515031290446
80.28028028028028,254.8509122170991
80.38038038038039,266.13134271404493
80.48048048048048,262.555631462387
80.58058058058059,258.4487647592429
80.68068068068068,265.1461263328967
80.78078078078079,255.62750447509217
80.88088088088088,251.3447119440589
80.98098098098099,259.3770199063973
81.08108108108108,241.3265196727092
81.18118118118119,247.10955672386515
81.28128128128128,272.23606566999257
81.38138138138139,252.51502774761408
81.48148148148148,260.96066684962886
81.58158158158159,250.7520923568244
81.68168168168168,253.24720558685027
81.78178178178179,247.68409254970416
81.88188188188188,261.1528113079818
81.98198198198199,243.74657817655762
82.08208208208208,262.5738179389058
82.18218218218219,253.13883744242773
82.28228228228228,261.12089997444554
82.38238238238239,252.5861063894498
82.48248248248248,262.21565610864803
82.58258258258259,264.5094576119909
82.68268268268268,268.49372090488436
82.78278278278279,254.11612404255519
82.88288288288288,262.63561059727607
82.98298298298299,268.3000364195279
83.08308308308308,265.0049955510872
83.18318318318319,267.6948182077498
83.28328328328328,273.6636912691669
83.38338338338339,250.0173468361669
83.48348348348348,286.05466710308536
83.58358358358359,254.23207973804372
83.68368368368368,274.15810580250053
83.78378378378379,260.63809274784165
83.88388388388388,268.3230651143165
83.98398398398399,269.73805654369454
84.08408408408408,282.99122732989616
84.18418418418419,264.8337709581836
84.28428428428428,268.57865696440746
84.38438438438439,275.6214402365863
84.48448448448448,272.7268957225014
84.58458458458459,259.71440204282806
84.68468468468468,273.64398340922594
84.78478478478479,269.7271286303419
84.88488488488488,259.931121689495
84.98498498498499,273.0902045254573
85.08508508508508,269.56179845404415
85.18518518518519,275.5492494315623
85.28528528528528,273.3191611219201
85.38538538538539,275.30170918273336
85.4854854854855,277.1247417002229
85.58558558558559,273.2266179637185
85.6856856856857,254.01024752729458
85.78578578578579,277.3503198311994
85.8858858858859,269.60651721493997
85.98598598598599,272.208781830394
86.0860860860861,267.2837546431041
86.18618618618619,269.60236837619743
86.2862862862863,269.9230160199694
86.38638638638639,271.44971849753256
86.4864864864865,260.93490507035096
86.58658658658659,279.26315415847705
86.6866866866867,275.9400731436794
86.78678678678679,281.72474067314835
86.8868868868869,279.28073457456566
86.98698698698699,270.58773527092484
87.0870870870871,278.0347554141501
87.18718718718719,266.5129125736497
